ConnectID,CharacterID,ConnectTime,ConnectDate
175,9.0,4.0,2021-10-19
176,3.0,8.0,2021-10-19
177,9.0,9.0,2021-10-20
178,4.0,2.0,2021-10-20
179,1.0,6.0,2021-10-20
180,3.0,9.0,2021-10-21
181,3.0,4.0,2021-10-21
182,13.0,4.0,2021-10-21
183,2.0,5.0,2021-10-21
184,7.0,6.0,2021-10-22
185,16.0,7.0,2021-10-22
186,7.0,2.0,2021-10-22
187,9.0,2.0,2021-10-22
188,1.0,2.0,2021-10-23
189,16.0,3.0,2021-10-23
190,10.0,5.0,2021-10-24
191,10.0,4.0,2021-10-24
192,10.0,7.0,2021-10-24
193,11.0,8.0,2021-10-24
194,11.0,8.0,2021-10-24
195,4.0,1.0,2021-10-24
196,4.0,8.0,2021-10-24
197,12.0,9.0,2021-10-25
198,10.0,8.0,2021-10-25
199,2.0,2.0,2021-10-25
200,15.0,1.0,2021-10-25
201,1.0,6.0,2021-10-25
202,10.0,9.0,2021-10-26
203,1.0,6.0,2021-10-26
204,4.0,8.0,2021-10-26
205,11.0,7.0,2021-10-26
206,3.0,2.0,2021-10-27
207,17.0,7.0,2021-10-27
208,11.0,6.0,2021-10-27
209,16.0,6.0,2021-10-28
210,3.0,4.0,2021-10-29
211,11.0,9.0,2021-10-29
212,17.0,9.0,2021-10-29
213,15.0,7.0,2021-10-29
214,14.0,6.0,2021-10-29
215,1.0,5.0,2021-10-30
216,12.0,1.0,2021-10-30
217,11.0,2.0,2021-10-30
218,1.0,2.0,2021-10-30
219,1.0,6.0,2021-10-30
220,9.0,8.0,2021-10-31
221,7.0,5.0,2021-10-31
222,16.0,5.0,2021-10-31
223,3.0,6.0,2021-10-31
224,14.0,4.0,2021-11-01
225,13.0,3.0,2021-11-01
226,2.0,7.0,2021-11-01
227,3.0,2.0,2021-11-01
228,9.0,7.0,2021-11-02
229,1.0,6.0,2021-11-02
230,2.0,8.0,2021-11-03
231,4.0,4.0,2021-11-03
232,15.0,5.0,2021-11-03
233,7.0,3.0,2021-11-03
234,12.0,9.0,2021-11-04
235,7.0,6.0,2021-11-04
236,12.0,2.0,2021-11-05
237,3.0,8.0,2021-11-05
238,13.0,9.0,2021-11-05
239,1.0,9.0,2021-11-05
240,7.0,8.0,2021-11-05
241,12.0,9.0,2021-11-06
242,10.0,1.0,2021-11-06
243,15.0,6.0,2021-11-06
244,15.0,7.0,2021-11-06
245,15.0,5.0,2021-11-06
246,4.0,6.0,2021-11-06
247,17.0,5.0,2021-11-07
248,2.0,4.0,2021-11-07
249,7.0,4.0,2021-11-07
250,15.0,5.0,2021-11-08
251,7.0,5.0,2021-11-08
252,2.0,2.0,2021-11-08
253,17.0,2.0,2021-11-09
254,17.0,4.0,2021-11-09
255,3.0,7.0,2021-11-09
256,17.0,2.0,2021-11-09
257,3.0,8.0,2021-11-09
258,12.0,7.0,2021-11-10
259,9.0,1.0,2021-11-11
260,3.0,3.0,2021-11-12
261,1.0,8.0,2021-11-12
262,10.0,5.0,2021-11-13
263,9.0,7.0,2021-11-13
264,1.0,5.0,2021-11-13
265,12.0,1.0,2021-11-14
266,7.0,4.0,2021-11-15
267,3.0,8.0,2021-11-15
268,3.0,4.0,2021-11-15
269,15.0,3.0,2021-11-16
270,17.0,3.0,2021-11-17
271,17.0,2.0,2021-11-17
272,1.0,4.0,2021-11-17
273,4.0,4.0,2021-11-18
274,13.0,4.0,2021-11-18
275,10.0,8.0,2021-11-18
276,15.0,8.0,2021-11-18
277,4.0,3.0,2021-11-19
278,7.0,3.0,2021-11-20
279,13.0,8.0,2021-11-20
280,3.0,4.0,2021-11-21
281,17.0,4.0,2021-11-21
282,17.0,1.0,2021-11-21
283,4.0,4.0,2021-11-22
284,12.0,9.0,2021-11-22
285,10.0,1.0,2021-11-23
286,9.0,7.0,2021-11-24
287,1.0,1.0,2021-11-24
288,4.0,6.0,2021-11-26
289,7.0,2.0,2021-11-26
290,10.0,4.0,2021-11-26
291,3.0,7.0,2021-11-27
292,7.0,2.0,2021-11-27
293,8.0,1.0,2021-11-27
294,4.0,3.0,2021-11-27
295,4.0,3.0,2021-11-28
296,15.0,9.0,2021-11-28
297,1.0,9.0,2021-11-28
298,7.0,9.0,2021-11-28
299,7.0,8.0,2021-11-28
300,8.0,6.0,2021-11-29
301,3.0,1.0,2021-11-29
302,7.0,8.0,2021-11-29
303,15.0,6.0,2021-11-29
304,1.0,3.0,2021-11-30
305,4.0,4.0,2021-11-30
306,9.0,4.0,2021-11-30
307,10.0,6.0,2021-12-01
308,3.0,4.0,2021-12-01
309,7.0,7.0,2021-12-02
310,15.0,6.0,2021-12-04
311,7.0,9.0,2021-12-04
312,15.0,3.0,2021-12-06
313,1.0,8.0,2021-12-09
314,6.0,3.0,2021-12-12
315,15.0,6.0,2021-12-12
316,5.0,7.0,2021-12-13
